2026-03-01 21:39:18 | INFO     | polybot.agent | TradingAgent starting — v0.14.1, cash=1000.00
2026-03-01 21:39:18 | INFO     | polybot.datastore | DataStore opened: logs/polybot.db (WAL mode)
2026-03-01 21:39:18 | INFO     | polybot.datastore | MarketHistoryStore opened: data/market_history.db (iteration=iter_026)
2026-03-01 21:39:19 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:39:19 | INFO     | polybot.agent | LIVE MODE: wallet balance $158.68, max_order=$50, kill_switch=-$40, dry_run=False
2026-03-01 21:39:19 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: background task started
2026-03-01 21:39:19 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:39:19 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=200 "HTTP/1.1 200 OK"
2026-03-01 21:39:19 | INFO     | polybot.market_data.btc_price | Loaded 199 5-min BTC candles from Binance
2026-03-01 21:39:20 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=1m&limit=60 "HTTP/1.1 200 OK"
2026-03-01 21:39:20 | INFO     | polybot.adaptive_entry | Adaptive entry updated: reversal_rate=50% (5/10) → signal=UNCERTAIN, btc_thresh=$80 (cap=$100, fakeout, P50=$80), avg_winner_ask=$0.475 → max_entry=$0.57
2026-03-01 21:39:20 | INFO     | polybot.adaptive_entry | Bootstrapped 10 candles from Binance 1-min klines → reversal_rate=50%, signal=UNCERTAIN, btc_thresh=$80
2026-03-01 21:39:20 | INFO     | polybot.tasks.market_monitor | MarketMonitor started (interval=1.0s)
2026-03-01 21:39:20 | INFO     | polybot.tasks.ai_decision | AIDecision task started
2026-03-01 21:39:20 | INFO     | polybot.tasks.position_monitor | PositionMonitor started (SL=-60%, TP=+80%, dynamic_sl=True, dynamic_tp=True)
2026-03-01 21:39:20 | INFO     | polybot.agent | RotationLoop started
2026-03-01 21:39:20 | INFO     | polybot.agent | DashboardLoop started
2026-03-01 21:39:20 | INFO     | polybot.agent | BalanceSyncLoop started
2026-03-01 21:39:20 | INFO     | polybot.datastore | DataStore writer_loop started
2026-03-01 21:39:20 | INFO     | polybot.datastore | MarketHistoryStore writer_loop started
2026-03-01 21:39:20 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: subscribed to btc/usd
2026-03-01 21:39:20 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:20 | INFO     | polybot.market_data.provider | Market set: btc-updown-5m-1772411700 (up=79362744, down=10918713)
2026-03-01 21:39:20 | INFO     | polybot.agent | Active market: Bitcoin Up or Down - March 1, 7:35PM-7:40PM ET (ends in 40s)
2026-03-01 21:39:20 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:39:20 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: sample message #0: {'payload': {'data': [{'timestamp': 1772411901000, 'value': 66151.91797669076}, {'timestamp': 1772411909000, 'value': 66129.79085348404}, {'timestamp': 1772411910000, 'value': 66127.1661155999}, {'timestamp': 1772411911000, 'value': 66125.29733351008}, {'timestamp': 1772411912000, 'value': 66125.22192494171}, {'timestamp': 1772411913000, 'value': 66131.66191480974}, {'timestamp': 1772411914000, 'value': 66132.80472442336}, {'timestamp': 1772411915000, 'value': 66129.55770082294}, {'timestamp': 1
2026-03-01 21:39:20 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:20 | INFO     | httpx | HTTP Request: GET https://api.coingecko.com/api/v3/simple/price?ids=bitcoin&vs_currencies=usd&include_24hr_change=true "HTTP/1.1 200 OK"
